categorie;category;subCategorie;subCategory;acronym;organisation;organization;description;address;city;province;postalCode;metro;openHours;phone1;phone2;fax;website;email;notes
Assurance emploi;Employment Insurance;;;;Downtown office;;Complexe Guy Favreau;200, boulevard Ren� L�vesque Ouest (M�tro: Beaudry);Montr�al;Qu�bec;H2Z 1X4;Beaudry;Lundi � vendredi 08h30 � 16h00.;(514) 522-4444;1 800 206-7218;(514) 283-6085;;;Territoirse desservis: Downtown/Southwest Montreal, Ville Marie, Centre-Sud, Plateau Mont-Royal, Rosemont, Lasalle
Organismes communautaires;Community Organizations;;;;Comit� ch�mage de Montr�al;;;3734, avenue du Parc;Montr�al;Qu�bec;H2X 2J1;;Sur rendez-vous et par t�l�phone de 13h00 � 16h30;(514) 933-5915;;(514) 933-4074;;ccm@comitechomage.qc.ca;
Organismes communautaires;Community Organizations;;;;Comit� ch�mage Est de Montr�al;;;1691, boulevard Pie IX, bureau 302;Montr�al;Qu�bec;H1V 2C3;;Mardi � jeudi 10h00 � 12h00 et 13h30 � 16h00;(514) 521-3283;;;;ccem@ccem.ca;
Organismes communautaires;Community Organizations;;;;Mouvement action ch�mage;;;6839A, rue Drolet, 3e �tage  (M�tro: Jean Talon);Montr�al;Qu�bec;H2S 2T1;;Service par t�l�phone: mardi, jeudi 13h00 � 15h00, mercredi 17h00 � 20h00.;(514) 271-4099;;;;;
Organismes communautaires;Community Organizations;;;;Mouvement action ch�mage Longueuil;;;1194, rue Marquette;Longueuil;Qu�bec;J4K 4H8;;;(450) 670-7615;;;;info@macl.org;Heures limit�es-Appeler avant /Limited hours - call first
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Soutien aux enfants;Qu�bec Child Assistance;;Quebec Pension Plan (QPP)/ R�gie des rentes du Qu�bec (RRQ)1055, boulevard Ren� L�vesque Est, 4e �tage;Montr�al;Qu�bec;H2L 4S5;;;(514) 864-3873;(514) 873-4455**;(514) 873-4408;;;Par courrier / By mail: Case postale 7777 // Qu�bec, Qu�bec G1K 7T4
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Prestation fiscale canadienne pour enfants (PFCE);Canada Child Tax Benefit (CCTB);;305, boulevard Ren� L�vesque Ouest (pour d�poser les docs);Montr�al;Qu�bec;H2Z 1A6;;;1 800 387-1194;1 800 387-1193;1 819 536-7078;;;Par courrier / By mail: Shawinigan-Sud Tax Centre // 4695 Shawinigan-Sud Boulevard // Shawinigan QC  G9P 5H9
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Prime au travail;Work Premium;Aide financi�re pour les travailleurs � faible revenu / Financial assistance for low income workers Revenu Qu�bec - Complexe Desjardins;C.P. 3000, succursale Desjardins;Montr�al;Qu�bec;H5B 1A4;;;1 855 291-6467;(514) 873-4455**;;;;
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Cr�dit d�imp�t pour frais de garde;Tax Credit for Child Care Expenses;;Revenu Qu�bec - Complexe Desjardins C.P. 3000 succursale Desjardins;;;;;"Lundi, mardi, jeudi, vendredi 08h30 � 16h30 ; mercredi 10h00 � 16h30";(514) 940-1481;(514) 873-4455**;;;;
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Allocation logement;Shelter Allowance;;3, Complexe Desjardins, Tour Nord;Montr�al;Qu�bec;H5B 1A2;;;(514) 940-1481;1 855 291-6467;(514) 873-2916;;;Par courrier / By mail: Minist�re du revenu du Qu�bec  // C.P. 6800, Succ. Desjardins // Montr�al, Qu�bec   H5B 1J5
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Directeur de l'�tat civil;Registrar of Civil Status: Records Office for Births, Deaths, and Marriages;;2050, rue Bleury, rez-de chauss�e;Montr�al;Qu�bec;H3A 2J5;Place des Arts;"Lundi � vendredi: 8h30 � 16h30 ;  mercredi 10h00 � 16h30";(514) 644-4545;1 877 644-4545;(514) 864-4640;;;Par courrier / By mail: 2535 boulevard Laurier // Qu�bec (Qu�bec) G1V 5C5
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;Minist�re de la famille et de l�enfance;;;600, rue Fullum;Montr�al;Qu�bec;H2K 4S7;;;(514) 873-9342;1 877 216-6202;(514) 873-9395;;;Info on daycare, daycare subsidies, addresses of existing daycares To register for a 7$/day daycare: www.laplace0-5.com
FAMILLE PRESTATIONS;FAMILY BENEFITS;;;;R�gime qu�b�cois d�assurance parentale / QPIP;;;;;;;;;1 888 610-7727;;;;;**TTY is a phone service for deaf or hard of hearing people.
FEMMES;WOMEN;;;;AMAL Women Centre (Centre for Muslim Women);;;903, Boul D�carie, Suite 204;Ville St. Laurent;Qu�bec;H4L 3N3;;Lundi � jeudi : 9h30 � 14h30;(514) 855-0330;;;;amalwomencenter@yahoo.ca;. Halal food basket program (once monthly � need to bring bills, lease, proof of income), referrals, crisis counselling, follow up around domestic violence.
FEMMES;WOMEN;;;;Centre des femmes de Montr�al - Women�s Centre of Montreal;;;3585, rue Saint-Urbain;Montr�al;Qu�bec;H2X 2N6;;"Lundi, mercredi, vendredi 09h00 � 17h00�; mardi, jeudi 09h00 � 21h00";(514) 842-4781;;;;spl@centredesfemmesdemtl.org;
FEMMES;WOMEN;;;;Centre des femmes d�ici et d�ailleurs;;;8043, rue Saint-Hubert (Metro: Jarry);Montr�al;Qu�bec;H2R 2P4;;;(514) 495-7728;;;;cdf.iciailleurs@bellnet.ca;
FEMMES;WOMEN;;;;Femmes du monde � C�te-Des-Neiges;Women�s Centre;;6767, chemin de la C�te-des-Neiges, bureau 597;Montr�al;Qu�bec;H3S 2T6;;"Lundi, mercredi, jeudi 09h00 � 17h00 ; mardi 13h00 � 17h00 ; vendredi ferm�";(514) 735-9027;;;;fdmcdn@rocler.com;
FEMMES;WOMEN;;;;Centre des victimes d�agression sexuelle de Montr�al;Montreal Sexual Assault Centre;;Mailing�: 1801, boulevard de Maisonneuve Ouest, bureau 600;Montr�al;Qu�bec;H3H 1J9;;;1 888 933-9007;(514) 934-4504;;;;
FEMMES;WOMEN;;;;Projet Chance (pour m�res c�libataires qui sont �tudiantes � plein temps);;;3950, rue Cavendish, bureau 17;Montr�al;Qu�bec;H4B 2N3;;;(514) 934-6199;(514) 934-1666;;;;CEGEP, University or other professional cours, femmes 18-35 ans.
FEMMES;WOMEN;;;;SOS Violence conjugale;Conjugal Violence Hotline (24h/7jrs);;;;;;;;514) 728-0023;1 800 363-9010;;;sos@sosviolenceconjugale.ca;
FEMMES;WOMEN;;;;Auberge Shalom;;;C.P 386, Succursale Snowdon;Montr�al;Qu�bec;H3X 3Y1;;;514) 731-0833;(514) 485-4783;;;infoaspf@videotron.ca;Counselling, resource and shelter
FEMMES;WOMEN;;;;La Mission Bon Accueil;Welcome Hall Mission;;1148, rue Beaudry;Montr�al;Qu�bec;H2L 3E5;;;(514) 904-1346;;(514) 904-2638;;;Services aux familles: lundi � vendredi 09h00 � 16h00 (effets de scolaire, camp d��t�) Banque de nourriture: mardi et vendredi 09h00 � 12h00 (13h00 et 15h00 sur rendez-vous) Consultations: lundi � vendredi 09h00 � 15h00 (assistance sociale, immigration, logements, bien-�tre, probl�mes familiaux, personnes en crise)
IMMIGRATION;;;;;Centre d�immigration Canada;Canada Immigration Centre (CIC);;1010, rue Saint-Antoine Ouest, 2e �tage;Montr�al;Qu�bec;H3C 1B2;Bonaventure;Lundi � vendredi 08h30 � 16h30;1 888 242-2100;;(514) 496-1881;www.cic.gc.ca;;"Everything must be done by phone or fax; cannot meet anyone at the office"
IMMIGRATION;;;;;Immigration Qu�bec � MIDI;;Minist�re de l�Immigration de la Diversit� et de l'Inclusion;285, rue Notre-Dame Ouest, 4e��tage;Montr�al;Qu�bec;H2Y 1T8;;;(514) 864-9191;;;www.immigration-quebec.gouv.qc.ca/;;Only a mailing address. No one will see you at this address. There are no longer any physical offices for Immigration Quebec. All forms can be found online. Any questions can be answered over the phone.
IMMIGRATION;;;;;Pour transmettre des documents relatifs aux services de la francisation :;;Direction du registraire et des services en ligne;800, boulevard de Maisonneuve Est, bureau 301;Montr�al;Qu�bec;H2L 4L8;;;;;;;;
IMMIGRATION;;;;;MIDI Si�ge social;Head office (administration only);;360, rue McGill;Montr�al;Qu�bec;H2Y 2E9;;;(514) 864-9191;;;;;
Passeport;Passport;;;;Bureau des passeports;;;200, rue Ren�-L�vesque Ouest, Tour Ouest, 8e �tage, bureau 130;Montr�al;Qu�bec;H2Z 1X4;Place d�Armes;Lundi � vendredi 07h30 � 16h30;1 800 567-6868;;;www.passeport.canada.ca;;
Passeport;Passport;;;;Bureau des passeports;;;2089, boulevard Marcel Laurin, bureau 100;Ville St-Laurent;Qu�bec;;;Lundi � vendredi 07h30 � 16h30;;;;;;
Passeport;Passport;;;;Multi-�coute (Help filling out passport applications- $10/form);;;3600, rue Barclay, bureau 460;Montr�al;Qu�bec;H3S 1K5;;;(514) 737-3604;;(514) 737-5631;;;
Organismes communautaires;Community Organizations;;;ALAC;ALAC;;;5165, chemin Queen Mary, bureau;Montr�al;Qu�bec;H3W 1X7;;;(514) 737-3642;;;;info@alac.qc.ca;
Organismes communautaires;Community Organizations;;;ALPA;ALPA (Accueil liaison pour arrivants);;;2030, boulevard Pie IX, bureau 309;Montr�al;Qu�bec;H1V 2C8;;Lundi � vendredi 8h-16h00;(514) 255-3900;;(514) 255-6455;;;
Organismes communautaires;Community Organizations;;;CARI;CARI (Centre d�accueil et de r�f�rence pour immigrants);;;774, boulevard D�carie;Ville Saint-Laurent;Qu�bec;H4L 3L5;Du College;"Lundi � vendredi 9h � 12h ; 13h-17h. Sur RDV.";(514) 748-2007;;(514) 748-2766;;carist@cari.qc.ca;"Client�le : Toutes cat�gories. Services / Activit�s : Aide � remplir les formulaires (frais minimimes pour Res.Perm. 5+ ann�es) ; programme �Famille et rapprochement interculturel � (logement, budget, inscription � �coles, etc) ; cours de francisation ; recherche d�emploi ; cliniques d�imp�t pour familles � faible revenue (moins $26,000/ann�e, frais de $5) ; clinique juridique une fois par mois (par RDV) ; activit�s de jumelage, artisanat, informatique."
Organismes communautaires;Community Organizations;;;CLAM;CLAM (Carrefour de liaison et d�aide multi-ethnique);;;7290, rue Hutchison, 2e �tage;Montr�al;Qu�bec;H3N 1Z1;Parc;Lundi � vendredi 9h00-17h00.;(514) 271-8207;;(514) 271-8254;;clam@bellnet.ca;
Organismes communautaires;Community Organizations;;;CSAI;CSAI (Centre social d�aide aux immigrants);;;6201, rue Laurendeau;Montr�al;Qu�bec;H4E 3X8;Jolicoeur;Lundi � vendredi 08h30 � 16h30. Peux faire des rendez-vous sur ligne.;(514) 932-2953;;(514) 932-4544;centrecsai.org/contact-csai;;
Organismes communautaires;Community Organizations;;;CSAI;CSAI (Centre social d�aide aux immigrants);;;3782, rue Wellington;Montr�al;Qu�bec;H4E 3X8;De l��glise;Lundi � vendredi 08h30 � 16h30. Ils offrent tous les services de CSAI sauf sur l�emploi;(514) 761-3333;;(514) 761-1463;;;"Services offertes en fran�ais, anglais, cr�ole, arabe, espagnol, serbo-croate, dari, persan. Client�le : R�sidents permanents depuis moins de 5 ans, r�fugi�s. Services / Activit�s : Accueil et intervention psycho sociales ; Information sur les aspects l�gaux de l�immigration, sur la protection des droits reconnus et les diff�rents syst�mes : sant�, scolaire, judicaires ; cours de francisation ; cours d�informatique ; recherche d�emploi et de logements ; Clinique d�imp�t pour familles � faible revenu (prendre RDV)."
Organismes communautaires;Community Organizations;;;;La Maisonn�e;;;6865, avenue Christophe Colombe, (coin B�langer);Montr�al;Qu�bec;H2S 2H3;Jean Talon;Lundi � vendredi 9h � 17h00;(514) 271-3533;;(514) 271-1910;;info@lamaisonnee.org;"Client�le : Immigrants re�us, demandeurs d�asile, r�fugi�s accept�s. Services / Activit�s : Aide � remplir les formulaires ; conseils juridiques lorsque stagaires en droit ; d�pannage alimentaire (pour tous) ; ateliers pour l�employabilit� (pour les residents permanentes depuis moins de 5 ans principalement) ; cours de francisation, d�espagnol, et d�anglais ; aide aux devoirs et prevention du d�crochage scolaire; activit�s communautaires diverses ; clinique d�imp�t pour individus (<$20,000) et familles (<$26,000) � faible revenu (prendre RDV)."
Organismes communautaires;Community Organizations;;;;L�Hirondelle;;;4652, rue Jeanne Mance, 2e �tage;Montr�al;Qu�bec;H2V 4J4;Mont Royal, Bus 97 ou le 11;Lundi � vendredi 9h � 12h00, 13h � 17h00.;514) 281-2038;(514) 281-5696;;;administration@hirondelle.qc.ca;"Client�le : R�sidents permanents depuis moins de 5 ans, demandeurs d�asile, r�fugi�s accept�s. Services / Activit�s : Aide � remplir des formulaires et assistance dans toute la demarche d�immigration ; recherche d�emploi et de logement ; traduction ; aide alimentaire."
Organismes communautaires;Community Organizations;;;PROMIS;PROMIS (Promotion multiculture int�gration soci�t� nouvelle);;;3333, chemin de la C�te-Sainte-Catherine (corner Decelles);Montr�al;Qu�bec;H3T 1C8;;Lundi � vendredi 09h00 � 17h00;(514) 345-1615;;(514) 345-1088;http://promis.qc.ca/;;"Client�le : Tous ! Service / Activit�s : Aide � remplir les formulaires (pas passport) ; Officier asserment� sur place (prendre rdv) ; Aide � la recherche d�emploi ; Aide aux familles (v�tements, r�f�rences pour nourriture) : Francisation ; cours interculturel pour femmes d�Asie du Sud (artisanat, couture)."
Organismes communautaires;Community Organizations;;;SIARI;SIARI (Service d�interpr�te, d�aide et de r�f�rence aux immigrants);;;6767, chemin de la C�te-des-Neiges, bureau 499;Montr�al;Qu�bec;H3S 2T6;;;(514) 738-4763;;514) 738-4925;;;"Client�le : Toutes cat�gories ! Service / Activit�s : Cours de francais, d�anglais, d�informatique. Cours de couture (en tamoul et en bengali) gratuits mais doivent fournir leur propre mat�riel ; camp d��t� pour les enfants."
Organismes communautaires;Community Organizations;;;PRAIDA;PRAIDA (Programme r�gional d�aide aux demandeurs d�asile);;;5700, chemin de la C�te-des-Neiges, 3e �tage (CLSC CDN);Montr�al;QC;H1T 3X2;;;(514) 731-8531 ext.2880;;;;;"Client�le : Demandeus d�asile. Service / Activit�s : Information g�n�rale (pas d�aide pour remplir formulaires) ; r�f�rence � des avocats ; assistance financi�re ; aide pour trouver logement."
Organismes communautaires;Community Organizations;;;;Solidarity Across Borders;;;1500 de Maisonneuve West, # 204;Montr�al;QC;H3G 1N1;;;;;;;solidaritesansfrontieres@gmail.com;Client�le : People who have exhausted their options legally. This is a volunteer service, so please do not give this number out unless people seem to have �tried everything�. Service / Activit�s : Monthly meet-up to help people with information and mutual support. Find out when the next clinic is happening at http://www.solidarityacrossborders.org/en/support-clinic-for-migrants. Can help people without status/papers (or awaiting status/papers) get access to services. DIY Humanitarian Application. * if you are facing deportation (failed refugee claim, criminal record, non-renewal of visa, etc) * if you are having difficulties accessing services because of immigration status * if you want to connect with others struggling with precarious immigration status �
IMP�TS;INCOME TAXES;;;;Agence du revenu du Canada;Canada Revenue Agency  - Revenu Canada;;305, boulevard Ren� L�vesque Ouest;Montr�al;Qu�bec;H2Z 1A6;;;1 800 959-8281;1 800 959-7383;;www.rc.qc.ca;;Par courrier / By mail: C.P. 4000, Succ. Bureau Chef, Shawinigan-Sud, Qu�bec G9N 7V9
IMP�TS;INCOME TAXES;;;;Revenu Qu�bec;;Complexe Desjardins, Tour Nord, basilaire 1;150, rue Sainte-Catherine Ouest;Montr�al;Qu�bec;H5B 1A4;;;(514) 864-6299;1 800 267-6299;;;;Par courrier / By mail: Revenu Qu�bec // C. P. 3000, succursale Place-Desjardins // Montr�al, Qu�bec H5B 1A4
IMP�TS;INCOME TAXES;;;;Clinique d'impots;Income Tax: Help with Returns / Aide avec les d�clarations d�imp�t;;576, rue Sainte-Catherine Est, bureau 110;Montr�al;Qu�bec;H2L 2E1;Beaudry;;(514) 990-3789;;;;;Par rendez-vous / By appointment. Professional accountants with good rates.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;AGIR (Action LGBTQ with Immigrant and Refugees);;;;;;;;;;;;;soutien.support@agirmontreal.org;Pas d�adresse  Groupes de discussion, informations, ressources et fait la d�fense des droits de la communaut� migrante LGBTQ+ (demandeurs d�asile, r�fugi�s, immigrants et personnes sans papiers
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Arc-en-ciel d�afrique;;;576 Sainte-Catherine Est, bureau 104;Montr�al;QC;H2L 2E1;;;(514) 373-1953;;;;info@arcencieldafrique.org;"Bureaux ouverts du lundi � vendredi � de 10h � 18h ; nouveaux membres uniquement le vendredi de 13h � 17h. Accompagnement, d�fense des droits, et activit�s pour les personnes LGBT afro-carib�ennes, aide avec le processus d�immigration"
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Centre communautaire des gaies et lesbiennes de Montr�al;;;2075 rue Plessis, bureau 110;Montr�al;QC;H2L 2Y4;;Lundi � vendredi 13h � 18h00.;(514) 528-8424;;;;info@ccglm.org;Clinique d�information juridique gratuite, r�f�rences, biblioth�que.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Centre de solidarit� lesbienne;;;4126 rue St-Denis, bureau 301;Montr�al;QC;H2W 2M5;;Bureaux ouverts du lundi � jeudi de 9h � 16h;(514) 526-2452;;;;info@solidaritelesbienne.qc.ca;Groupe de discussion, soutien pour lesbiennes qui vivent une situation de violence conjugale.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Gai �coute;;;C.P. 1006, succursale C;Montr�al;QC;H2L 4V2;;;1 888 505-1010;(514) 866-0103;;;aide@gaiecoute.org;"Ligne t�l�phonique 24 heures sur 24 ; �coute et r�f�rences."
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;GAPVIES;;;3330 rue Jarry Est;Montr�al;QC;H1Z 2E8;;;(514) 722-5655;;;;gapvies@gapvies.ca;Ligne t�l�phonique pour personne s�ropositive des communaut�s ha�tienne et africaine
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;R�ZO;;;2075 rue Plessis, bureau 207;;;;;;(514) 521-7778;;;;aide@gaiecoute.org;Servies de sant� pour hommes gais et bisexuels, incluant les travailleurs du sexe.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour jeunes LGBTQ+ (14 � 25 ans);;;� deux mains;Head and Hands (pour les personnes de 12 � 25 ans);;5833 rue Sherbrooke Ouest;Montr�al;QC;H4A 1X4;;;(514) 481-0277;;;;info@headandhands.ca;Clinique de sant� (personnes trans sont bienvenuEs), soutien psychosocial pour individuEs et familles, soutien l�gal, d�pannage alimentaire, �change de seringues, programme pour les jeunnes parents.
LGBTQ+ Ressources;Resources for LGBTQ+ people;;;;Jeunesse Lambda;;;1575 rue Amherst;Montr�al;QC;H2L 3L4;;;(514) 528-7535;;;;info@jeunesselambda.org;Discussion le vendredi soir, soutien, activit�s en groupe. En francais.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour jeunes LGBTQ+ (14 � 25 ans);;;Projet 10;;;1575 rue Amherst;Montr�al;QC;H2L 3L4;;;(514) 989-4585;;;;questions@p10.qc.ca;Activit�s les jeudis soirs 18h30-20h30. Ligne d��coute de mardi � jeudi 12h-18h00.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;Action Sant� Travesti(e)s et Transexuel(le)s du Qu�bec (ASTT(e)Q);;;300 rue Sainte-Catherine E;Montr�al;QC;H2X 3E7;;;(514) 847-0067 p.207;;;;info@astteq.org;Accompagnement et d�fense de droit, activit�s en groupe, �change de seringues, clinique juridique pour changement de nom.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;ATQ (L�Aide aux transexuelles du Qu�bec);;;CP 476, Succ. C;Montr�al;QC;H2L 4K4;;;514-254-9038;1 855 909 9038 x 3;;;ecoute@atq1980.org;Ligne d��coute et de r�f�rences, activit�s pour les familles de personnes trans.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;Centre de lutte contre l�oppression des genres;;;2110 rue Mackay;Montr�al;Qu�bec;H3G 1M8;;Lundi � vendredi : 9h-17h00;(514) 848-242 x7431;;;;;Support par les pairs, r�f�rences, �change de seringues, cartes d�identit� avec le nom et les marquers de gendre de pr�f�rence.
LGBTQ+ Ressources;Resources for LGBTQ+ people;Organismes pour personnes trans;;;Trans Lifeline;;;;;;;;;1 877 330-6366;;;;;Ligne t�l�phonique pour et par personnes trans.
LOGEMENT;HOUSING;;;;R�gie du logement;Rental Board;;Village olympique, Aile/Wing D 5199 rue Sherbrooke Est;Montr�al;Qu�bec;H1T 3X1;;Lundi � vendredi: 8h30 � 12h00 et 13h00 � 16h30;(514) 873-2245;;(514) 864-8077;www.rdl.gouv.ca;;
LOGEMENT;HOUSING;;;;D�partement des inspections;Division des permis et des inspections C�te-des-Neiges/NDG/ Inspection Department � Borough of C�te-des-Neiges/NDG;;5160, boulevard D�carie, bureau 865, rez-de-chauss�e;Montr�al;Qu�bec;H3X 2H9;;Lundi � vendredi: 8h30 � 12h00 et 13h30 � 16h30,  mercredi matin - ferm�;(514) 872-5160;;(514) 872-2765;;;
LOGEMENT;HOUSING;;;;R�gie du b�timent;;;545, rue Cr�mazie Est, 4� �tage;Montr�al;Qu�bec;H2M 2V2;;Lundi, mardi, jeudi, vendredi 08h30 � 16h30 Mercredi 10h30 � 16h30;(514) 873-0976;1 800 361-0761;1 866-315-0108;;;
LOGEMENT;HOUSING;;;;Soci�t� environnementale de C�te-des-Neiges;;;6767, chemin de la C�te-des-Neiges, bureau 591;Montr�al;Qu�bec;H3S 2T6;;;(514) 738-7848;;(514) 738-8690;;;Will pick-up and store belongings (at a warehouse on Jean Talon) for evictions in CDN/NDG. Call borough office for other areas.
LOGEMENT;HOUSING;;;;Allocation logement;Shelter Allowance � Revenu Qu�bec;;150, rue Sainte-Catherine Ouest 3 Complexe Desjardins,Tour Nord;Montr�al;QC;H5B 1A4;;Lundi � vendredi 08h30 � 16h30;(514) 864-6299;1 800 267-6299;;www.revenu.gouv.qc.ca;;Par courrier: Direction principale des relations avec la client�le des particuliers, C.P. 3000, succursale Place-Desjardins, Montr�al, Qu�bec, H5B 1A4
LOGEMENT;HOUSING;;;;Acc�s Montr�al;;;5160, boulevard D�carie, Rez-de-chauss�e;Montr�al;Qu�bec;H3X;;Lundi � vendredi 8h30 � 17h00;(514) 872-1111;;(514) 872-5173;;;
Organismes communautaires;Community Organizations;;;;Arnold Bennett tenants� rights hotline and walk-in clinic;;;6462, rue Sherbrooke Ouest, bureau 2;;;;Vend�me, Bus 105;Lundi � Vendredi 09h00 � 21h00 Samedi / Saturday: 10h30 � 13h00;(514) 488-0412;;;;;
Organismes communautaires;Community Organizations;;;;Barreau du Qu�bec;;Service t�l�phonique du logement / Housing problems telephone line;;;;;;Lundi � vendredi 08h30 � 16h30 / Monday to Friday 08h30 - 16h30;1 844 227-3790;;;;;Premi�re consultation t�l�phonique gratuite / First telephone consultation is free.
Organismes communautaires;Community Organizations;;;;OEIL (Organisation d��ducation et d�information logement);;;3600, rue Barclay, bureau 344;Montr�al;Qu�bec;H3S 1K5;;Lundi: 14h00 � 17h00, mercredi: 9h30 � 12h00, 14h00 � 17h00, vendredi: 09h30 � 12h00;(514) 738-0101;;(514) 738-2231;;oeilcdn@videotron.ca;
Organismes communautaires;Community Organizations;;;;POPIR (Projet d�organisation populaire d�information et de regroupement);;;4017, rue Notre-Dame Ouest;Montr�al;Qu�bec;H4C 1R3;Place Saint-Henri;Lundi � jeudi 09h00 � 12h00 et 13h00 � 16h30 (mercredi: ferm� de 9h00 � 12h00);(514) 935-4649;;(514) 935-4067;;;Pour les personnes qui ont besoin d�un local accessible, il peux faire une RDV � une autre local.
Organismes communautaires;Community Organizations;;;;Association des locataires de Villeray;;;7378, rue Lajeunesse, bureau 213;Montr�al;Qu�bec;H2R 2H8;;Mardi et jeudi de 13h30 � 16h30 (RDV de soir disponible);(514) 270-6703;(514) 270-3500;;;alv@cooptel.qc.ca;
Organismes communautaires;Community Organizations;;;;Comit� d�action de Parc-Extension;;;419, rue Saint-Roch, local SS03 (sous-sol);Montr�al;Qu�bec;H3N 1K2;;Mardi, mercredi et jeudi 9h30 � 11h30, 13h30 � 16h30.;(514) 278-6028;;;;cape@cooptel.qc.ca;RDV dispo en espagnol aussi.
Organismes communautaires;Community Organizations;;;;Comit� d�action des citoyen(ne)s de Verdun;;;3972, rue Verdun;Montr�al;Qu�bec;H4G 1K9;;"lundi: 9h00 � 12h00, 13h00 � 16h30 ; mardi 13h00 � 16h30 ; mercredi 9h00 � 12h00 ; jeudi 13h00 � 16h30.";(514) 769-2228 ext. 101;;;;;Par RDV est mieux, il y a des consultations sans rendez-vous sur
Organismes communautaires;Community Organizations;;;;Comit� logement Ahuntsic-Cartierville;;;10780, rue Laverdure, bureau 208 et 211;Montr�al;Qu�bec;H3L 2L9;;;(514) 331-1773;;;;info@comitelogement.com;
Organismes communautaires;Community Organizations;;;;Comit� logement Lachine/Lasalle;;;426, rue St-Jacques Ouest;Montr�al;Qu�bec;H8R 1E8;;Mardi, jeudi et vendredi 09h00 � 12h00 et 13h00 � 17h00;(514) 544-4294;;;;;
Organismes communautaires;Community Organizations;;;;Comit� logement Petite-Patrie;;;6839A, rue Drolet;Montr�al;Qu�bec;H2S 2T1;;Lundi � jeudi, de 9h30 � 12h et 13h30 � 16h30.;(514) 272-9006;;;;clpp@bellnet.ca;
Organismes communautaires;Community Organizations;;;;Comit� logement Plateau Mont-Royal;;;4450, rue Saint-Hubert, bureau 328;Montr�al;Qu�bec;H2J 2W9;;Lundi, mercredi, jeudi 9h � 12h et 13h30 � 17h00, mardi 9h-12h.;(514) 527-3495;;;;clplateau@clpmr.com;
Organismes communautaires;Community Organizations;;;;Comit� logement Rosemont;;;5350, rue Lafond, bureau R-145;Montr�al;Qu�bec;H1X 2X2;;Lundi � vendredi 09h00 � 17h00;(514) 597-2581;;;;info@comitelogement.org;
Organismes communautaires;Community Organizations;;;;Comit� logement Ville-Marie;;;1710, rue Beaudry, bureau 26;Montr�al;Qu�bec;H2L 3E7;;;(514) 521-5992;;;;info@clvm.org;
Organismes communautaires;Community Organizations;;;;Entraide logement Hochelaga-Maisonneuve;;;1475, av. Bennett, bureau 2;Montreal;QC;H1V 1S5;;Lundi au jeudi, de 13h00 � 16h00.;(514) 528-1634;;;;elhm@cam.org;
Organismes communautaires;Community Organizations;;;;Infologis de l�Est de l��le de Montr�al;;;2532, rue Des Ormeaux;Montr�al;Qu�bec;H1L 4X5;;Lundi � vendredi 9h00 � 12h00 et 13h00 � 16h00 (durant l��t�, vendredi�: 9h � 12h);(514) 354-7373;;;;info@infologis.ca;
Organismes communautaires;Community Organizations;;;;Soci�t� d'Am�lioration Pointe St-Charles;;;1945, rue Mullins, bureau 110;Montr�al;Qu�bec;H3K 1N9;;;(514) 932-7742;;;;infolog@rilsocam.org;
Recherche d�un appartement;Apartment Search;;;;Face � Face;;;980, rue Saint-Antoine Ouest, bureau 101B;Montr�al;Qu�bec;H3C 1A8;;;(514) 934-4546;;(514) 934-0063;;info@faceafacemontreal.org;
Recherche d�un appartement;Apartment Search;;;ROMEL;ROMEL;;;6555, chemin de la C�te-des-neiges, suite 400;Montr�al;Qu�bec;H3S 2A6;;Lundi � vendredi de 9h � 12h, 13h � 17h (vendredi ferm� � 16h);(514) 341-1057;;(514) 341-8404;;;
Information pour les propri�taires;Info for Landlords;;;CORPIQ;CORPIQ;;;750, boulevard Marcel-Laurin #131;Saint-Laurent;Qu�bec;H4M 2M4;;Lundi � vendredi, 8h30-16h30. Frais d�adh�sion : $179;(514) 748-1921;1 800 548 1921;;;corpiq@corpiq.com;
Information pour les propri�taires;Info for Landlords;;;;Association des Propri�taires du Qu�bec;;;10720 boulevard Saint-Laurent;Montr�al;Qu�bec;H3L 2P7;;;(514) 382-9670;;(514) 382-9676;;;
